,UserName,DeltaPercentage,TotalViewerCount,LeaversFollowers
0,서새봄냥,-0.1684576396523343,58053811,5
1,imaqtpie,2.609207932483185,322465881,7
2,rhobalas_lol,0.102963731617352,2205374,0
3,rainbrain,0.14245278629646774,10747827,0
4,Flanalistaa,0.07851728995952173,4571984,2
5,OgamingLoL,-0.4970091292016027,164950493,3
6,Metaphor,0.01800269352506234,2422325,2
7,서새봄냥,0.44388131883410864,58053811,5
8,imaqtpie,1.6688712590579335,322465881,6
9,TFBlade,-3.7689503448225157,37547888,7
10,rainbrain,0.23370037546951827,10747827,0
11,Flanalistaa,0.27907414153575083,4571984,2
12,rhobalas_lol,0.08958593689920974,2205374,0
13,OgamingLoL,-0.506481311233258,164950493,3
14,Metaphor,0.008144087791003951,2422325,1
15,TFBlade,0.043875942177487026,37547888,7
16,서새봄냥,-0.2596238764521699,58053811,5
17,Flanalistaa,0.6604198773690886,4571984,2
18,rainbrain,0.32972238689291766,10747827,0
19,rhobalas_lol,0.1259615619998256,2205374,0
20,ClovaoBengala,0.017757513890828913,2887391,1
21,Metaphor,0.056784098626980806,2422325,1
22,TFBlade,-0.43172595672474934,37547888,7
23,Flanalistaa,0.646709955994944,4571984,2
24,rainbrain,0.36713885179579686,10747827,0
25,rhobalas_lol,0.21953744200044695,2205374,0
26,ClovaoBengala,0.09246703244741306,2887391,1
27,Metaphor,0.11203890882403011,2422325,1
28,TFBlade,0.7821502710311012,37547888,7
29,Flanalistaa,1.9176150451562048,4571984,2
30,ClovaoBengala,0.8078764736378846,2887391,1
31,rainbrain,0.5344356732109159,10747827,0
32,rhobalas_lol,0.2925275750308853,2205374,0
33,Metaphor,0.2487288443414049,2422325,1
34,OgamingLoL,-0.5067503214236065,164950493,3
35,TFBlade,1.4653535751365654,37547888,7
36,Flanalistaa,2.164506906152612,4571984,2
37,yeTz,-0.5527867816799905,42503176,1
38,ClovaoBengala,0.8317888606399663,2887391,1
39,rainbrain,0.4410541100654757,10747827,0
40,AdcShiiro,0.4666788450153193,1013630,0
41,Metaphor,0.29212190736978966,2422325,1
42,TFBlade,4.514155996521364,37547888,7
43,yeTz,0.9580713353554315,42503176,1
44,Flanalistaa,1.9175970473770227,4571984,2
45,테디이,0.18822293137283963,2350766,3
46,ClovaoBengala,0.7655336934623355,2887391,1
47,lol_Khan,0.04007204878506099,1530934,3
48,rainbrain,0.44400970989407795,10747827,0
49,Metaphor,0.30049261097764685,2422325,1
50,AdcShiiro,0.3072850521937165,1013630,0
51,OgamingLoL,-0.5332618785081926,164950493,3
52,Faker,-12.05727417258409,66177341,8
53,TFBlade,3.42110439815578,37547888,7
54,yeTz,0.5257281541859007,42503176,1
55,lol_Khan,0.6662384449938941,1530934,2
56,Flanalistaa,1.1595571266991276,4571984,2
57,테디이,-0.1487706582327979,2350766,2
58,Solary,-2.592911823043967,87110241,0
59,clid,-0.7814361458180908,957268,1
60,ClovaoBengala,0.3994678812567992,2887391,1
61,rainbrain,0.3084224750569895,10747827,0
62,Metaphor,0.12479510162812901,2422325,1
63,AdcShiiro,0.12307573369025354,1013630,0
64,OgamingLoL,-0.5948366061617885,164950493,2
65,Faker,-7.3715977157371455,66177341,8
66,TFBlade,2.6217827516068004,37547888,7
67,yeTz,0.5402017497697356,42503176,1
68,lol_Khan,0.46958183016704136,1530934,2
69,Solary,-2.6546278457778074,87110241,0
70,테디이,-0.2997216554645119,2350766,2
71,Flanalistaa,0.8763510449914764,4571984,2
72,clid,-0.7308938394312469,957268,1
73,ClovaoBengala,0.3504536474286365,2887391,1
74,rainbrain,0.23814909626607006,10747827,0
75,Metaphor,0.11473311062141384,2422325,1
76,AdcShiiro,0.07912013558025399,1013630,0
77,OgamingLoL,-0.6426278902211177,164950493,2
78,Faker,-6.080479174433307,66177341,8
79,TFBlade,2.130871763173916,37547888,7
80,테디이,-0.21080749033983448,2350766,2
81,Solary,-2.718889741568611,87110241,0
82,lol_Khan,0.18130790984514888,1530934,2
83,Flanalistaa,0.9171149099361209,4571984,2
84,clid,-0.5835640162310896,957268,1
85,ClovaoBengala,0.39070218704059834,2887391,1
86,rainbrain,0.2566136148399878,10747827,0
87,Metaphor,0.10885693972402788,2422325,1
88,AdcShiiro,0.08230748242110181,1013630,0
89,OgamingLoL,-0.6265190922596299,164950493,2
90,Faker,-3.563821379998142,66177341,8
91,TFBlade,2.3902007135809153,37547888,7
92,Solary,-2.660724480110618,87110241,0
93,테디이,-0.3237190853927898,2350766,2
94,lol_Khan,0.14579588060228987,1530934,2
95,Flanalistaa,0.8448999524745358,4571984,2
96,clid,-0.6829567751669503,957268,1
97,ClovaoBengala,0.3740480307596328,2887391,1
98,rainbrain,0.3012274156643091,10747827,0
99,Metaphor,0.1493791749794398,2422325,1
100,AdcShiiro,0.09500787700876434,1013630,0
101,OgamingLoL,-0.6189244171628399,164950493,2
102,Faker,4.055193300153444,66177341,9
103,lol_Khan,1.1930864084493529,1530934,2
104,테디이,0.5369197328235615,2350766,2
105,Solary,-2.236530871438598,87110241,0
106,Flanalistaa,1.0427783590853075,4571984,2
107,clid,-0.3278646172362556,957268,1
108,ClovaoBengala,0.5713499673182537,2887391,1
109,rainbrain,0.4826189866652435,10747827,0
110,AdcShiiro,0.2309868698060249,1013630,0
111,OgamingLoL,-0.5505297641086986,164950493,2
112,Faker,10.976992509098864,66177341,9
113,lol_Khan,1.3082594072617846,1530934,2
114,Solary,-2.2312625998175024,87110241,0
115,테디이,-0.0056255672175946625,2350766,2
116,Flanalistaa,0.9734775280232599,4571984,2
117,clid,-0.6251387881739325,957268,1
118,ClovaoBengala,0.49339903293644516,2887391,1
119,rainbrain,0.4728094481757298,10747827,0
120,AdcShiiro,0.19918088899709657,1013630,0
121,OgamingLoL,-0.5564784098836173,164950493,2
122,Faker,10.983546051993812,66177341,10
123,lol_Khan,1.0078354404844012,1530934,3
124,Solary,-2.240153306825925,87110241,0
125,clid,-0.3381033050908766,957268,2
126,Flanalistaa,0.7914421906160511,4571984,2
127,rainbrain,0.48675857162342995,10747827,0
128,AdcShiiro,0.14366407806659787,1013630,0
129,OgamingLoL,-0.5884082518077434,164950493,2
130,Solary,-1.6589302352793838,87110241,0
131,Flanalistaa,1.2571045989208187,4571984,2
132,rainbrain,1.0849691234843692,10747827,0
133,AdcShiiro,0.37780405787791504,1013630,0
134,OgamingLoL,-0.4513749798055785,164950493,2
135,Solary,-1.1411215992320805,87110241,0
136,Flanalistaa,1.1304535809038736,4571984,2
137,rainbrain,0.8065502168737695,10747827,0
138,AdcShiiro,0.279051216167991,1013630,0
139,OgamingLoL,-0.33493838318297375,164950493,2
140,Solary,-1.3919596280111133,87110241,0
141,rainbrain,0.6609151544770162,10747827,0
142,AdcShiiro,0.27820385682185333,1013630,0
143,OgamingLoL,-0.3175655648125123,164950493,2
144,Solary,-1.1096086094530069,87110241,0
145,rainbrain,0.558465787697695,10747827,0
146,PanunuLoL,0.12993261856675276,1490736,3
147,OgamingLoL,-0.276435634886132,164950493,2
148,AdcShiiro,0.20816669746766348,1013630,0
149,Solary,-0.4580141340740629,87110241,0
150,rainbrain,0.6089398109056249,10747827,0
151,OgamingLoL,-0.27908942081732036,164950493,2
152,PanunuLoL,0.0674919888068991,1490736,3
153,AdcShiiro,0.1961322226951614,1013630,0
154,Solary,-0.5039395565897182,87110241,0
155,rainbrain,0.665598884079903,10747827,0
156,PanunuLoL,0.09825444446105969,1490736,3
157,OgamingLoL,-0.30550176045021393,164950493,2
158,AdcShiiro,0.20062158368687788,1013630,0
159,Faker,-1.331529295187046,66177341,9
160,Solary,-1.1038946403341274,87110241,0
161,테디이,-0.013964683901608765,2350766,2
162,lol_Khan,0.5248957181042195,1530934,2
163,clid,-0.1407312895373236,957268,1
164,rainbrain,0.4457970467330723,10747827,0
165,Broeki1,0.038564689869224456,15688869,1
166,OgamingLoL,-0.45524934276877965,164950493,2
167,PanunuLoL,-0.11559313564158102,1490736,3
168,AdcShiiro,0.07886230600817506,1013630,0
169,Faker,-1.0075270594250654,66177341,9
170,테디이,1.861182209121273,2350766,2
171,Solary,-0.6105794862411478,87110241,0
172,lol_Khan,1.1037502891237743,1530934,2
173,clid,0.29608372217674295,957268,1
174,Broeki1,0.492808961544701,15688869,1
175,rainbrain,0.38886072676033934,10747827,0
176,Werlyb,-0.8485503580242685,1975195,1
177,OgamingLoL,-0.46129767286439344,164950493,2
178,PanunuLoL,-0.14978583302421117,1490736,3
179,AdcShiiro,0.02045749087568488,1013630,0
180,Faker,6.150398639433817,66177341,9
181,Solary,-0.670531866487277,87110241,0
182,테디이,1.0136798184480509,2350766,2
183,clid,-0.14017814310510524,957268,1
184,Broeki1,0.7788833318206559,15688869,1
185,lol_Khan,0.3233627564889645,1530934,2
186,SoloRenektonOnly,-0.3415713785377019,11653376,4
187,Werlyb,-0.5976278761792619,1975195,1
188,Corobizar,-1.0686052024367116,7754001,0
189,PanunuLoL,-0.17244365901533776,1490736,3
190,OgamingLoL,-0.5723068324111804,164950493,1
191,Faker,8.382397317389966,66177341,8
192,한동숙,-1.3621800598437392,50998396,4
193,Solary,-0.33743016007130766,87110241,0
194,테디이,0.48772853777505,2350766,2
195,lol_Khan,0.6356879302832099,1530934,2
196,Broeki1,0.6453272928832855,15688869,1
197,SoloRenektonOnly,-0.20348162294927863,11653376,4
198,Corobizar,-0.6089524965080406,7754001,0
199,clid,-0.8213048965804806,957268,1
200,Werlyb,-0.5935908957799645,1975195,1
201,OgamingLoL,-0.6339508289788459,164950493,1
202,AdcShiiro,-0.06352074755131734,1013630,0
203,Faker,5.818487347946334,66177341,8
204,한동숙,1.5045151536499901,50998396,3
205,Solary,-0.14514493540392648,87110241,0
206,테디이,0.1829231599868839,2350766,2
207,SoloRenektonOnly,-0.04135755419555176,11653376,4
208,루시아,0.7704559354560314,5064775,1
209,Corobizar,-0.479358127829306,7754001,0
210,lol_Khan,0.06631723403411804,1530934,2
211,Broeki1,0.4850938883339001,15688869,0
212,Werlyb,-0.5368629886055823,1975195,1
213,clid,-0.8966655538927311,957268,1
214,인간젤리,-0.0855529992981684,8507920,3
215,スタンミ,-1.22616736747189,5913220,0
216,NoWay4u_Sir,-5.502467728618178,38866827,2
217,OgamingLoL,-0.586942226725429,164950493,1
218,Faker,1.7101135511323307,66177341,8
219,한동숙,2.8125052088709275,50998396,3
220,Solary,0.17720738767231747,87110241,0
221,NoWay4u_Sir,-3.375245258541044,38866827,2
222,테디이,1.0246143957373208,2350766,2
223,スタンミ,-0.24556984151634742,5913220,0
224,SoloRenektonOnly,-0.060645357591099014,11653376,4
225,lol_Khan,0.32226669851062417,1530934,2
226,Corobizar,-0.6538664357329791,7754001,0
227,루시아,0.5252701971735991,5064775,1
228,clid,-0.588789069362442,957268,1
229,Werlyb,-0.551165689490343,1975195,1
230,Broeki1,0.1284778301123195,15688869,0
231,인간젤리,-0.06899700570773792,8507920,3
232,OgamingLoL,-0.5894455836605528,164950493,1
233,한동숙,11.732864650463188,50998396,3
234,NoWay4u_Sir,-0.36721280423894953,38866827,2
235,Solary,1.2648963874969947,87110241,0
236,SoloRenektonOnly,1.2879956190824,11653376,4
237,スタンミ,0.8814095966061748,5913220,0
238,Werlyb,0.280680899532491,1975195,1
239,Corobizar,-0.08564526692648688,7754001,0
240,루시아,0.8789723960826814,5064775,1
241,인간젤리,0.4201686451269423,8507920,3
242,Broeki1,0.3532878358738004,15688869,0
243,하로맨,0.36526421757689026,966965,0
244,PinkWardlol,0.08599664153888242,3211728,1
245,西門夜說,-0.6916250205738488,28278737,0
246,OgamingLoL,-0.39625124490445124,164950493,1
247,PanunuLoL,-0.11394318747738569,1490736,3
248,한동숙,14.517730755167722,50998396,3
249,NoWay4u_Sir,0.34633541422839986,38866827,2
250,Solary,0.4467939224634163,87110241,0
251,スタンミ,1.3102954509732854,5913220,0
252,SoloRenektonOnly,1.6165497737823564,11653376,4
253,Corobizar,0.10698675962843729,7754001,0
254,Werlyb,0.32137075251026137,1975195,1
255,루시아,0.847260371816484,5064775,1
256,인간젤리,0.4736625631649033,8507920,3
257,Broeki1,0.442947299720437,15688869,0
258,西門夜說,-0.25798922191007,28278737,0
259,Rakyz,0.34717294204902993,1181966,1
260,하로맨,0.3616082098581714,966965,0
261,PinkWardlol,0.14080708327331926,3211728,1
262,피닉스박1,-0.032362661579089846,5863276,1
263,OgamingLoL,-0.41289539843767725,164950493,1
264,PanunuLoL,-0.08154916848005861,1490736,3
265,한동숙,10.298838386589278,50998396,3
266,Faker,-10.19538931965898,66177341,8
267,NoWay4u_Sir,0.15520672307164052,38866827,3
268,SoloRenektonOnly,1.7348846615986653,11653376,4
269,Solary,-1.088429745334012,87110241,1
270,スタンミ,1.0114243723769838,5913220,0
271,clid,0.411331778295815,957268,1
272,Corobizar,-0.2475531399541857,7754001,0
273,Werlyb,-0.04582883912891855,1975195,1
274,루시아,0.5911571815337504,5064775,1
275,인간젤리,0.422889989414711,8507920,3
276,테디이,-0.7926495729017874,2350766,2
277,西門夜說,-0.40472246021245506,28278737,0
278,Rakyz,0.4237430631793,1181966,1
279,PinkWardlol,0.2538877782272235,3211728,1
280,lol_Khan,-0.3873507172548851,1530934,2
281,하로맨,0.31643711676135394,966965,0
282,피닉스박1,-0.007973353511655401,5863276,0
283,Faker,-2.00833763730067,66177341,8
284,한동숙,6.382581132829792,50998396,3
285,NoWay4u_Sir,0.07256885261619583,38866827,3
286,Solary,-1.0802678267041443,87110241,1
287,SoloRenektonOnly,1.3201709426846588,11653376,4
288,スタンミ,0.8881655082985485,5913220,0
289,테디이,0.9504030393212681,2350766,2
290,pankylol,0.22062423119935515,4455633,0
291,clid,-0.07654389103448067,957268,1
292,루시아,0.46669842150073926,5064775,1
293,西門夜說,-0.24858477754388697,28278737,0
294,lol_Khan,-0.13306973368205,1530934,1
295,인간젤리,0.24897667803072743,8507920,3
296,Rakyz,0.528686295334544,1181966,1
297,하로맨,0.22350768814074923,966965,0
298,PinkWardlol,0.09242476314794001,3211728,1
299,피닉스박1,0.034320981185029686,5863276,0
300,FabulousN,-0.09254649889106176,1613365,0
301,PanunuLoL,-0.205162760872453,1490736,3
302,Faker,3.175549168524899,66177341,8
303,한동숙,6.1741376946589135,50998396,2
304,NoWay4u_Sir,-0.03524861859889672,38866827,3
305,Solary,-0.9151049860397089,87110241,0
306,SoloRenektonOnly,1.1807038286010547,11653376,4
307,スタンミ,0.5969299839420974,5913220,0
308,pankylol,0.03865348110967748,4455633,0
309,테디이,0.153956066412279,2350766,2
310,박옥자누나,0.6467454036712263,5336005,2
311,clid,-0.8006834824317942,957268,1
312,lol_Khan,-0.1846525647534769,1530934,1
313,Rakyz,0.5124377014889681,1181966,1
314,루시아,0.24354305942818288,5064775,1
315,西門夜說,-0.4241500288157203,28278737,0
316,인간젤리,0.042291608105746725,8507920,2
317,FabulousN,0.09446099011468312,1613365,0
318,하로맨,0.17827414431486993,966965,0
319,피닉스박1,0.0016820471095286837,5863276,0
320,PinkWardlol,-0.041577375611714484,3211728,1
321,OgamingLoL,-0.5888623934211942,164950493,2
322,Faker,-0.8388214484721388,66177341,7
323,한동숙,4.059641503220602,50998396,2
324,NoWay4u_Sir,0.779741457943385,38866827,3
325,jovirone,0.8533772467692002,56151830,2
326,Solary,-1.110318884004966,87110241,0
327,SoloRenektonOnly,1.277766885985499,11653376,4
328,pankylol,0.31909580952660743,4455633,0
329,スタンミ,0.5065011582551877,5913220,0
330,lol_Khan,0.8526144665281743,1530934,1
331,테디이,0.29028666416758586,2350766,2
332,Rakyz,0.7238527270741786,1181966,1
333,clid,-0.645553335332882,957268,1
334,西門夜說,-0.29809451819287647,28278737,0
335,박옥자누나,0.3644058427973075,5336005,2
336,루시아,0.2650031600388869,5064775,1
337,인간젤리,0.023703839466760468,8507920,2
338,PinkWardlol,0.12373005072453114,3211728,1
339,피닉스박1,0.0528384968588711,5863276,0
340,FabulousN,-0.005829947121235413,1613365,0
341,하로맨,0.12343114730450139,966965,0
342,rainbrain,0.05101314600302087,10747827,0
343,OgamingLoL,-0.499396658568424,164950493,2
344,Faker,2.274273705355135,66177341,6
345,한동숙,2.330574127314595,50998396,2
346,jovirone,3.1782060825055165,56151830,2
347,Solary,-1.21736319999967,87110241,1
348,SoloRenektonOnly,1.3439079311423696,11653376,4
349,테디이,0.9614259248079411,2350766,2
350,pankylol,0.41453486630171543,4455633,0
351,スタンミ,0.5961785465386469,5913220,0
352,Shiphtur,0.25545845133170153,46028506,4
353,lol_Khan,0.5715520027456171,1530934,1
354,Rakyz,0.881657884000179,1181966,1
355,clid,-0.6901035203686134,957268,1
356,박옥자누나,0.42071492512871533,5336005,2
357,西門夜說,-0.2462226681286892,28278737,0
358,루시아,0.2433257751221557,5064775,1
359,kev1nTV,0.29976560497925187,14245375,2
360,인간젤리,0.05138934554238894,8507920,2
361,FabulousN,0.06057146901921273,1613365,0
362,피닉스박1,0.06006812729719391,5863276,0
363,PinkWardlol,0.034699985852683246,3211728,1
364,하로맨,0.12223439337705277,966965,0
365,rainbrain,0.0987833357343531,10747827,0
366,Faker,4.623723694865884,66177341,5
367,한동숙,1.242356346141218,50998396,2
368,jovirone,3.3573078401603462,56151830,2
369,Shiphtur,1.6939199786778396,46028506,4
370,Solary,-1.2671708780235074,87110241,0
371,pankylol,0.31263459692813944,4455633,0
372,테디이,0.8152413074082987,2350766,2
373,スタンミ,0.4602556608720092,5913220,0
374,clid,-0.4875105948931997,957268,1
375,lol_Khan,0.08889619124633996,1530934,1
376,Rakyz,0.7604536208591259,1181966,1
377,TFBlade,-3.61379263016546,37547888,5
378,kev1nTV,0.48902179822996017,14245375,2
379,西門夜說,-0.2538221172875853,28278737,0
380,박옥자누나,0.34209959189250005,5336005,2
381,인간젤리,0.09582576242412633,8507920,2
382,루시아,0.18492697889136567,5064775,1
383,FabulousN,0.09045428039941972,1613365,0
384,PinkWardlol,0.1622441677601354,3211728,2
385,피닉스박1,-0.009185742421950915,5863276,0
386,rainbrain,0.08978581247827244,10747827,0
387,하로맨,0.07885951134839336,966965,0
388,OgamingLoL,-0.5122998633779647,164950493,2
389,Faker,1.595629511138391,66177341,4
390,한동숙,-0.4207645069861172,50998396,2
391,jovirone,3.6934924979687365,56151830,2
392,Shiphtur,1.8619333825652473,46028506,4
393,TFBlade,-1.3186115844598056,37547888,4
394,테디이,0.7917333898211334,2350766,2
395,スタンミ,0.4752184132897015,5913220,0
396,Solary,-1.886291014372365,87110241,0
397,OgamingLoL,0.895164052129393,164950493,2
398,西門夜說,-0.12952403229528286,28278737,0
399,clid,-0.6330690698040657,957268,1
400,Rakyz,0.6852061955351656,1181966,1
401,kev1nTV,0.5014443693702101,14245375,2
402,lol_Khan,-0.13309603935208947,1530934,2
403,박옥자누나,0.2134739399852681,5336005,2
404,Opat04,-0.08187653557636188,4383579,0
405,인간젤리,0.022611421329552517,8507920,2
406,루시아,0.05258214587315857,5064775,1
407,FabulousN,0.09850835895539534,1613365,1
408,PinkWardlol,0.07004966532658863,3211728,2
409,피닉스박1,-0.05280216073969107,5863276,0
410,rainbrain,0.07057739267628343,10747827,0
411,하로맨,0.017362762871377335,966965,0
412,Faker,-3.3403543783442444,66177341,4
413,한동숙,-1.6282136086220387,50998396,2
414,TFBlade,0.6602578239022163,37547888,4
415,jovirone,1.9309752843645622,56151830,2
416,Shiphtur,1.669024757688493,46028506,4
417,테디이,0.7516426552488307,2350766,2
418,スタンミ,0.28927228370477653,5913220,0
419,OgamingLoL,1.0051784969006285,164950493,1
420,Solary,-2.2112795881214447,87110241,0
421,imaqtpie,0.7211060790743409,322465881,4
422,Rakyz,0.7537255044921352,1181966,1
423,lol_Khan,-0.08530068497975529,1530934,2
424,kev1nTV,0.45950097142669655,14245375,2
425,西門夜說,-0.24260287359790644,28278737,0
426,Opat04,0.12514899566547588,4383579,0
427,clid,-0.877517851767121,957268,1
428,박옥자누나,0.26601719556467907,5336005,2
429,인간젤리,-0.006398839612761997,8507920,2
430,FabulousN,0.08558234406089815,1613365,1
431,루시아,0.021155768387037144,5064775,1
432,Corobizar,-1.2892017218864922,7754001,0
433,PinkWardlol,0.03798299609487138,3211728,2
434,rainbrain,0.05385273114925837,10747827,0
435,피닉스박1,-0.14868583603196417,5863276,0
436,하로맨,0.0075365075745535415,966965,0
437,Faker,-1.1129572262481737,66177341,5
438,한동숙,-1.1385636801179135,50998396,3
439,TFBlade,0.5841193263216038,37547888,4
440,jovirone,2.0405361057925946,56151830,2
441,Shiphtur,1.7014873553490186,46028506,4
442,OgamingLoL,1.6288370083888792,164950493,1
443,imaqtpie,1.3593064548676765,322465881,4
444,테디이,0.33706748500681205,2350766,3
445,スタンミ,0.054451979536905615,5913220,0
446,Solary,-2.243705157361438,87110241,0
447,Rakyz,0.7513352077024147,1181966,1
448,kev1nTV,0.5538872174574568,14245375,2
449,Opat04,0.2657819782443104,4383579,0
450,西門夜說,-0.19670794372605727,28278737,0
451,Corobizar,-0.8879938065656641,7754001,0
452,FabulousN,0.12222326469069944,1613365,1
453,박옥자누나,0.09416807089830503,5336005,3
454,clid,-1.0654099565715942,957268,2
455,루시아,-0.005304283144026201,5064775,1
456,피닉스박1,-0.08441286129583608,5863276,1
457,rainbrain,0.014321202105548436,10747827,0
458,PinkWardlol,-0.11460921749611308,3211728,2
459,하로맨,-0.041527073995742514,966965,0
460,한동숙,0.474341438167599,50998396,3
461,jovirone,4.412458453172488,56151830,2
462,TFBlade,1.8636245621785532,37547888,4
463,Shiphtur,2.968346160229597,46028506,4
464,imaqtpie,2.318730466576411,322465881,4
465,OgamingLoL,2.2362143816476707,164950493,1
466,테디이,1.207020949166831,2350766,4
467,Solary,-1.2320107279174053,87110241,0
468,Corobizar,-0.3219107144984188,7754001,0
469,Opat04,0.5919615074941919,4383579,0
470,Rakyz,0.9778215975516835,1181966,1
471,西門夜說,-0.06720979859206988,28278737,0
472,kev1nTV,0.60765479825934,14245375,2
473,FabulousN,0.5106145519355222,1613365,1
474,박옥자누나,0.2525473792525229,5336005,3
475,피닉스박1,-0.014799813142350404,5863276,1
476,PinkWardlol,0.010025459950911753,3211728,2
477,Metaphor,-0.027549001584058985,2422325,1
478,rhobalas_lol,-0.09807405842823042,2205374,0
479,한동숙,-0.35884072893133023,50998396,4
480,jovirone,4.727454629438135,56151830,2
481,TFBlade,1.5961124898521923,37547888,3
482,Shiphtur,3.251695346471892,46028506,3
483,imaqtpie,3.03964258071324,322465881,3
484,OgamingLoL,3.0024073348337486,164950493,1
485,Solary,-1.1752280396724393,87110241,0
486,테디이,1.0753717286696038,2350766,4
487,Corobizar,-0.16693735504232676,7754001,0
488,Rakyz,1.1806077305032057,1181966,1
489,西門夜說,0.1099195869489249,28278737,0
490,kev1nTV,0.708887140047524,14245375,2
491,Opat04,0.39213801224040223,4383579,0
492,FabulousN,0.49489347973080544,1613365,1
493,SoloRenektonOnly,-0.9759119148417812,11653376,3
494,피닉스박1,-0.05030014602512001,5863276,1
495,Metaphor,0.07155249329705671,2422325,1
496,한동숙,-1.9153562632770118,50998396,4
497,jovirone,4.113134113422649,56151830,2
498,TFBlade,0.9736421765730805,37547888,3
499,imaqtpie,2.8307031336803425,322465881,3
500,Shiphtur,2.093848284835979,46028506,3
501,OgamingLoL,2.513434066264946,164950493,1
502,NoWay4u_Sir,-3.350870557899194,38866827,2
503,Solary,-2.0982380654403947,87110241,0
504,Rakyz,1.2858526051663564,1181966,1
505,Corobizar,-0.4267791876409732,7754001,0
506,Opat04,0.2243737276178791,4383579,0
507,SoloRenektonOnly,-0.5949165479708342,11653376,3
508,kev1nTV,0.3246929708066132,14245375,1
509,FabulousN,0.2532698478497297,1613365,1
510,AdamKissAK,0.47153690375044127,9083903,0
511,PinkWardlol,-0.08142348320588177,3211728,1
512,피닉스박1,-0.15513438030447313,5863276,1
513,한동숙,-2.7369844654083497,50998396,4
514,jovirone,3.2936757028589705,56151830,2
515,NoWay4u_Sir,-1.0598336429101325,38866827,2
516,TFBlade,0.1147110475772708,37547888,3
517,imaqtpie,2.4116735234490725,322465881,3
518,Shiphtur,1.4951869055906093,46028506,3
519,OgamingLoL,1.8823564532674326,164950493,1
520,Solary,-2.13483075018347,87110241,0
521,Rakyz,1.1610847434849343,1181966,1
522,AdamKissAK,0.7439168834753067,9083903,0
523,Corobizar,-0.7715717093008032,7754001,0
524,Opat04,0.045309057393808416,4383579,0
525,SoloRenektonOnly,-0.6790148969457993,11653376,3
526,kev1nTV,0.1514655577838453,14245375,1
527,FabulousN,-0.11341303179818929,1613365,1
528,한동숙,-3.2949784089968723,50998396,4
529,NoWay4u_Sir,0.21533881185685022,38866827,3
530,jovirone,3.1018600760252664,56151830,2
531,imaqtpie,2.3869854660495418,322465881,4
532,OgamingLoL,2.3417540657727036,164950493,1
533,Shiphtur,1.5070329255819737,46028506,4
534,Solary,-2.406711267618112,87110241,0
535,AdamKissAK,1.0542784792762967,9083903,0
536,Corobizar,-0.6959183042382988,7754001,0
537,SoloRenektonOnly,-0.6112261334530192,11653376,4
538,Opat04,0.05116363697336668,4383579,0
539,kev1nTV,0.07578686339046525,14245375,1
540,한동숙,-2.6465675410875793,50998396,4
541,NoWay4u_Sir,1.7962057437539292,38866827,3
542,jovirone,2.872427158509179,56151830,1
543,Shiphtur,2.079576681324861,46028506,3
544,imaqtpie,2.3568596936019857,322465881,3
545,Solary,-1.5905298584629368,87110241,0
546,AdamKissAK,1.0307388754987223,9083903,0
547,Opat04,0.06906967416616339,4383579,0
548,OgamingLoL,-0.09748988130260339,164950493,2
549,SoloRenektonOnly,-0.7601840054947167,11653376,3
550,grafo,-0.4714961654145384,10105128,0
551,kev1nTV,0.09786521754789534,14245375,1
552,Metaphor,-0.07156520047685916,2422325,2
553,NoWay4u_Sir,2.0102525370644333,38866827,3
554,한동숙,-4.1806190183002965,50998396,4
555,jovirone,2.5631951395025867,56151830,1
556,imaqtpie,2.358685669520443,322465881,4
557,Shiphtur,1.2273125429341445,46028506,4
558,Solary,-1.9418482449858625,87110241,0
559,AdamKissAK,0.8962031266782984,9083903,0
560,OgamingLoL,0.033439759572526095,164950493,2
561,grafo,-0.4165915539878047,10105128,0
562,Opat04,-0.1623057133104283,4383579,0
563,rhobalas_lol,-0.13173667020239915,2205374,0
564,NoWay4u_Sir,2.183123464704348,38866827,3
565,한동숙,-4.066410285940666,50998396,4
566,jovirone,2.9105576321344326,56151830,2
567,imaqtpie,3.2259686969019334,322465881,5
568,Shiphtur,2.0078147436647393,46028506,5
569,Solary,-1.9540024273316923,87110241,0
570,AdamKissAK,0.7571614736929932,9083903,0
571,OgamingLoL,-0.15463674288325258,164950493,2
572,Opat04,-0.3526055094505914,4383579,0
573,rhobalas_lol,-0.12493149407222937,2205374,0
574,NoWay4u_Sir,2.697769345767874,38866827,3
575,jovirone,4.261828820410014,56151830,2
576,imaqtpie,3.106470041014113,322465881,5
577,Shiphtur,1.7832169931501374,46028506,5
578,AdamKissAK,0.85543071389382,9083903,0
579,OgamingLoL,-0.24830520082172347,164950493,3
580,rhobalas_lol,-0.04785122339127973,2205374,0
